Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   40000/119998      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [36]
                0.00    0.00   40000/79998       std::_Bit_reference::operator bool() const [50]
                0.00    0.00   20002/20002       bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [111]
                0.00    0.00   20001/40001       std::__cxx11::list<int, std::allocator<int> >::begin() [74]
                0.00    0.00   20001/40001       std::__cxx11::list<int, std::allocator<int> >::end() [73]
                0.00    0.00   20000/40000       std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [94]
                0.00    0.00   20000/20000       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [126]
                0.00    0.00   20000/20000       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [125]
                0.00    0.00       4/40004       std::vector<int, std::allocator<int> >::~vector() [67]
                0.00    0.00       2/2           std::allocator<std::vector<int, std::allocator<int> > >::allocator() [175]
                0.00    0.00       2/4           std::allocator<int>::allocator() [160]
                0.00    0.00       2/2           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [203]
                0.00    0.00       2/2           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > > const&) [199]
                0.00    0.00       2/80008       std::allocator<int>::~allocator() [39]
                0.00    0.00       2/6           std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [155]
                0.00    0.00       2/2           std::vector<int, std::allocator<int> >::vector() [204]
                0.00    0.00       2/19          std::vector<int, std::allocator<int> >::begin() [149]
                0.00    0.00       2/19          std::vector<int, std::allocator<int> >::end() [148]
                0.00    0.00       2/2           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [200]
                0.00    0.00       1/20001       std::__cxx11::list<int, std::allocator<int> >::list() [119]
                0.00    0.00       1/1           std::allocator<bool>::allocator() [230]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [262]
                0.00    0.00       1/1           std::allocator<bool>::~allocator() [231]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::end() [261]
                0.00    0.00       1/119999      std::vector<bool, std::allocator<bool> >::begin() [31]
                0.00    0.00       1/1           void std::fill<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&) [267]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::~vector() [263]
-----------------------------------------------
                0.03    0.00 400000000/1600020000     DFS1(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&, int) [5]
                0.03    0.00 400000000/1600020000     DFS2(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&, int) [6]
                0.06    0.00 800020000/1600020000     kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
[3]     19.2    0.12    0.00 1600020000         std::vector<int, std::allocator<int> >::operator[](unsigned long) [3]
-----------------------------------------------
                0.03    0.00 400000000/1600020000     DFS1(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&, int) [5]
                0.03    0.00 400000000/1600020000     DFS2(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&, int) [6]
                0.06    0.00 800020000/1600020000     kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
[4]     16.9    0.11    0.00 1600020000         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [4]
-----------------------------------------------
                               19998             DFS1(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&, int) [5]
                0.00    0.07       2/2           kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
[5]     11.3    0.00    0.07       2+19998   DFS1(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&, int) [5]
                0.03    0.00 400000000/1600020000     std::vector<int, std::allocator<int> >::operator[](unsigned long) [3]
                0.03    0.00 400000000/1600020000     std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [4]
                0.01    0.00   20000/20000       std::__cxx11::list<int, std::allocator<int> >::push_front(int const&) [7]
                0.00    0.00   39999/119998      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [36]
                0.00    0.00   20000/40000       std::_Bit_reference::operator=(bool) [84]
                0.00    0.00   19999/79998       std::_Bit_reference::operator bool() const [50]
                               19998             DFS1(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&, int) [5]
-----------------------------------------------
                               19998             DFS2(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&, int) [6]
                0.00    0.06       2/2           kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
[6]      9.0    0.00    0.06       2+19998   DFS2(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&, int) [6]
                0.03    0.00 400000000/1600020000     std::vector<int, std::allocator<int> >::operator[](unsigned long) [3]
                0.03    0.00 400000000/1600020000     std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [4]
                0.00    0.00   39999/119998      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [36]
                0.00    0.00   20000/40000       std::_Bit_reference::operator=(bool) [84]
                0.00    0.00   20000/20000       std::vector<int, std::allocator<int> >::push_back(int const&) [130]
                0.00    0.00   19999/79998       std::_Bit_reference::operator bool() const [50]
                               19998             DFS2(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&, int) [6]
-----------------------------------------------
                0.01    0.00   20000/20000       DFS1(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&, int) [5]
[7]      2.3    0.01    0.00   20000         std::__cxx11::list<int, std::allocator<int> >::push_front(int const&) [7]
                0.00    0.00   20000/40001       std::__cxx11::list<int, std::allocator<int> >::begin() [74]
                0.00    0.00   20000/20000       void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [133]
-----------------------------------------------
                0.01    0.00   20001/20001       std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [9]
[8]      1.5    0.01    0.00   20001         std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [8]
                0.00    0.00   40000/120000      std::_List_node<int>::_M_valptr() [26]
                0.00    0.00   40000/80000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [45]
                0.00    0.00   40000/40000       void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [90]
                0.00    0.00   40000/40000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [98]
-----------------------------------------------
                0.00    0.01   20001/20001       std::__cxx11::list<int, std::allocator<int> >::~list() [10]
[9]      1.5    0.00    0.01   20001         std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [9]
                0.01    0.00   20001/20001       std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [8]
                0.00    0.00   20001/20001       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [117]
-----------------------------------------------
                0.00    0.00       1/20001       kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
                0.00    0.01   20000/20001       void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [11]
[10]     1.5    0.00    0.01   20001         std::__cxx11::list<int, std::allocator<int> >::~list() [10]
                0.00    0.01   20001/20001       std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [9]
-----------------------------------------------
                0.00    0.01   20000/20000       void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [12]
[11]     1.5    0.00    0.01   20000         void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [11]
                0.00    0.01   20000/20001       std::__cxx11::list<int, std::allocator<int> >::~list() [10]
-----------------------------------------------
                0.00    0.01       1/1           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [14]
[12]     1.5    0.00    0.01       1         void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [12]
                0.00    0.01   20000/20000       void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [11]
                0.00    0.00   20000/40000       std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&) [100]
-----------------------------------------------
                0.00    0.01       1/1           main [1]
[13]     1.5    0.00    0.01       1         std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector() [13]
                0.00    0.01       1/1           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&) [15]
                0.00    0.00       1/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [178]
                0.00    0.00       1/1           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~_Vector_base() [241]
-----------------------------------------------
                0.00    0.01       1/1           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&) [15]
[14]     1.5    0.00    0.01       1         void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [14]
                0.00    0.01       1/1           void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [12]
-----------------------------------------------
                0.00    0.01       1/1           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector() [13]
[15]     1.5    0.00    0.01       1         void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&) [15]
                0.00    0.01       1/1           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [14]
-----------------------------------------------
                0.00    0.00      17/120017      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [152]
                0.00    0.00   20000/120017      void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [133]
                0.00    0.00   20000/120017      void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [129]
                0.00    0.00   20000/120017      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [131]
                0.00    0.00   20000/120017      void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [124]
                0.00    0.00   20000/120017      void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [127]
                0.00    0.00   20000/120017      void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [122]
[22]     0.0    0.00    0.00  120017         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [22]
-----------------------------------------------
                0.00    0.00       4/120004      std::_Bit_iterator::_Bit_iterator() [162]
                0.00    0.00  120000/120004      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [27]
[23]     0.0    0.00    0.00  120004         std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [23]
-----------------------------------------------
                0.00    0.00  120000/120000      std::_List_node<int>::_M_valptr() [26]
[24]     0.0    0.00    0.00  120000         __gnu_cxx::__aligned_membuf<int>::_M_ptr() [24]
                0.00    0.00  120000/120000      __gnu_cxx::__aligned_membuf<int>::_M_addr() [25]
-----------------------------------------------
                0.00    0.00  120000/120000      __gnu_cxx::__aligned_membuf<int>::_M_ptr() [24]
[25]     0.0    0.00    0.00  120000         __gnu_cxx::__aligned_membuf<int>::_M_addr() [25]
-----------------------------------------------
                0.00    0.00   20000/120000      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [131]
                0.00    0.00   20000/120000      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int>(int&&) [132]
                0.00    0.00   40000/120000      std::_List_iterator<int>::operator*() const [80]
                0.00    0.00   40000/120000      std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [8]
[26]     0.0    0.00    0.00  120000         std::_List_node<int>::_M_valptr() [26]
                0.00    0.00  120000/120000      __gnu_cxx::__aligned_membuf<int>::_M_ptr() [24]
-----------------------------------------------
                0.00    0.00       1/120000      std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [259]
                0.00    0.00  119999/120000      std::vector<bool, std::allocator<bool> >::begin() [31]
[27]     0.0    0.00    0.00  120000         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [27]
                0.00    0.00  120000/120004      std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [23]
-----------------------------------------------
                0.00    0.00   20000/120000      void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [124]
                0.00    0.00   20000/120000      void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [122]
                0.00    0.00   20000/120000      void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int>(int*, int&&) [123]
                0.00    0.00   20000/120000      void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*) [136]
                0.00    0.00   40000/120000      void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [99]
[28]     0.0    0.00    0.00  120000         operator new(unsigned long, void*) [28]
-----------------------------------------------
                0.00    0.00  119999/119999      std::operator+(std::_Bit_iterator const&, long) [32]
[29]     0.0    0.00    0.00  119999         std::_Bit_iterator::operator+=(long) [29]
                0.00    0.00  119999/119999      std::_Bit_iterator_base::_M_incr(long) [30]
-----------------------------------------------
                0.00    0.00  119999/119999      std::_Bit_iterator::operator+=(long) [29]
[30]     0.0    0.00    0.00  119999         std::_Bit_iterator_base::_M_incr(long) [30]
-----------------------------------------------
                0.00    0.00       1/119999      kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
                0.00    0.00  119998/119999      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [36]
[31]     0.0    0.00    0.00  119999         std::vector<bool, std::allocator<bool> >::begin() [31]
                0.00    0.00  119999/120000      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [27]
-----------------------------------------------
                0.00    0.00       1/119999      std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [259]
                0.00    0.00  119998/119999      std::_Bit_iterator::operator[](long) const [34]
[32]     0.0    0.00    0.00  119999         std::operator+(std::_Bit_iterator const&, long) [32]
                0.00    0.00  119999/119999      std::_Bit_iterator::operator+=(long) [29]
-----------------------------------------------
                0.00    0.00  119998/119998      std::_Bit_iterator::operator[](long) const [34]
[33]     0.0    0.00    0.00  119998         std::_Bit_iterator::operator*() const [33]
                0.00    0.00  119998/119998      std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [35]
-----------------------------------------------
                0.00    0.00  119998/119998      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [36]
[34]     0.0    0.00    0.00  119998         std::_Bit_iterator::operator[](long) const [34]
                0.00    0.00  119998/119999      std::operator+(std::_Bit_iterator const&, long) [32]
                0.00    0.00  119998/119998      std::_Bit_iterator::operator*() const [33]
-----------------------------------------------
                0.00    0.00  119998/119998      std::_Bit_iterator::operator*() const [33]
[35]     0.0    0.00    0.00  119998         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [35]
-----------------------------------------------
                0.00    0.00   39999/119998      DFS1(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&, int) [5]
                0.00    0.00   39999/119998      DFS2(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&, int) [6]
                0.00    0.00   40000/119998      kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
[36]     0.0    0.00    0.00  119998         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [36]
                0.00    0.00  119998/119999      std::vector<bool, std::allocator<bool> >::begin() [31]
                0.00    0.00  119998/119998      std::_Bit_iterator::operator[](long) const [34]
-----------------------------------------------
                0.00    0.00       2/80040       std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&) [202]
                0.00    0.00      34/80040       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [152]
                0.00    0.00   40000/80040       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [95]
                0.00    0.00   40004/80040       std::vector<int, std::allocator<int> >::~vector() [67]
[37]     0.0    0.00    0.00   80040         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [37]
-----------------------------------------------
                0.00    0.00   80008/80008       std::allocator<int>::~allocator() [39]
[38]     0.0    0.00    0.00   80008         __gnu_cxx::new_allocator<int>::~new_allocator() [38]
-----------------------------------------------
                0.00    0.00       2/80008       kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
                0.00    0.00       2/80008       std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [201]
                0.00    0.00   40000/80008       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [95]
                0.00    0.00   40004/80008       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [64]
[39]     0.0    0.00    0.00   80008         std::allocator<int>::~allocator() [39]
                0.00    0.00   80008/80008       __gnu_cxx::new_allocator<int>::~new_allocator() [38]
-----------------------------------------------
                0.00    0.00   80004/80004       std::allocator<int>::allocator(std::allocator<int> const&) [41]
[40]     0.0    0.00    0.00   80004         __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [40]
-----------------------------------------------
                0.00    0.00       2/80004       std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [201]
                0.00    0.00   40000/80004       std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [92]
                0.00    0.00   40002/80004       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [70]
[41]     0.0    0.00    0.00   80004         std::allocator<int>::allocator(std::allocator<int> const&) [41]
                0.00    0.00   80004/80004       __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [40]
-----------------------------------------------
                0.00    0.00   40001/80002       std::__cxx11::list<int, std::allocator<int> >::begin() [74]
                0.00    0.00   40001/80002       std::__cxx11::list<int, std::allocator<int> >::end() [73]
[42]     0.0    0.00    0.00   80002         std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [42]
-----------------------------------------------
                0.00    0.00   40000/80000       std::vector<int, std::allocator<int> >::begin() const [82]
                0.00    0.00   40000/80000       std::vector<int, std::allocator<int> >::end() const [81]
[43]     0.0    0.00    0.00   80000         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [43]
-----------------------------------------------
                0.00    0.00   80000/80000       int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [48]
[44]     0.0    0.00    0.00   80000         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [44]
-----------------------------------------------
                0.00    0.00   20000/80000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [131]
                0.00    0.00   20000/80000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int>(int&&) [132]
                0.00    0.00   40000/80000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [8]
[45]     0.0    0.00    0.00   80000         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [45]
-----------------------------------------------
                0.00    0.00   40000/80000       void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [177]
                0.00    0.00   40000/80000       std::vector<int, std::allocator<int> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&) [194]
[46]     0.0    0.00    0.00   80000         std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&) [46]
-----------------------------------------------
                0.00    0.00   80000/80000       int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [108]
[47]     0.0    0.00    0.00   80000         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [47]
-----------------------------------------------
                0.00    0.00   80000/80000       int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [103]
[48]     0.0    0.00    0.00   80000         int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [48]
                0.00    0.00   80000/80000       __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [44]
-----------------------------------------------
                0.00    0.00   20000/80000       void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int>(std::_List_iterator<int>, int&&) [134]
                0.00    0.00   20000/80000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int>(int&&) [132]
                0.00    0.00   20000/80000       void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int>(std::allocator<std::_List_node<int> >&, int*, int&&) [128]
                0.00    0.00   20000/80000       void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int>(int*, int&&) [123]
[49]     0.0    0.00    0.00   80000         int&& std::forward<int>(std::remove_reference<int>::type&) [49]
-----------------------------------------------
                0.00    0.00   19999/79998       DFS1(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&, int) [5]
                0.00    0.00   19999/79998       DFS2(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&, int) [6]
                0.00    0.00   40000/79998       kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
[50]     0.0    0.00    0.00   79998         std::_Bit_reference::operator bool() const [50]
-----------------------------------------------
                0.00    0.00   60001/60001       kosaraju(int, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&) [2]
[51]     0.0    0.00    0.00   60001         std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [51]
-----------------------------------------------
                0.00    0.00     102/40102       int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [146]
                0.00    0.00   40000/40102       int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [103]
